hospital_id,name,city,country,type
bb444246-4e6e-485d-8132-397fc6427ef9,"Brown, Schuppe and Hayes Hospital",Gloverfurt,French Southern Territories,General
728e6262-c1c3-4eff-a4de-a00ae2d3eaa7,"Willms-Hayes Hospital",North Petra,Mali,Clinic
95c14732-7353-4ea1-be7d-055233d04620,"Christiansen LLC Hospital",Lannyville,Guyana,Specialist
f045de98-612d-434d-8228-6bd6c930f4a5,"Dare, Streich and Shields Hospital",Port Freddiemouth,Brunei Darussalam,Clinic
2c1c6d89-09be-48b0-b731-8895cd23bd5a,"Weber, Barton and Klein Hospital",Elainaview,Canada,Clinic
fd961e86-33d9-461b-9828-ac3764ebc4cc,"Heller, Frami and Greenholt Hospital",Adrianefort,Guam,Specialist
b415fdc0-69a3-400e-9e1d-cda90533034b,"Bednar Group Hospital",North Chi,Malta,General
4a524584-fac0-4bdb-8473-b92ae65bbf6c,"Howell LLC Hospital",Mortonborough,Switzerland,General
c62d885e-b583-48c5-93dc-0c2319328384,"Mitchell LLC Hospital",Denesiktown,Wallis and Futuna,Clinic
e0730a66-c991-4222-b8d6-5a4db00b79a9,"Little-Yundt Hospital",Effertzburgh,Saint Pierre and Miquelon,Clinic
1aa1b010-3a6b-4eda-8cbc-7fcd7bc11391,"Stehr-Champlin Hospital",New Verdie,Bhutan,Clinic
ce2230d4-b1c7-4635-b01b-9ca73d953860,"O'Hara Group Hospital",Port Felix,United Arab Emirates,General
683207e5-f5f9-4cd5-b9cf-655492c35a00,"Schoen, Daugherty and Stokes Hospital",Lake Jazmine,Sudan,Clinic
cea0945f-622e-4ebf-adaa-4877b505647e,"Ernser LLC Hospital",Colemanburgh,El Salvador,General
1ef6657b-8724-466e-b8cb-6858015dc8a6,"Rau, Herman and Altenwerth Hospital",Tillmanton,Niger,General
986cd7b8-4323-4343-be4f-c61bc3657ddc,"Emard, Gutmann and Stiedemann Hospital",Port Herbertfurt,Marshall Islands,Specialist
bbe69262-023d-481e-8cb9-8b8a230d6e9b,"Hamill, Runte and Bradtke Hospital",Port Shelton,Mexico,Specialist
96c72dfd-f467-4bd4-9cbf-0f7092c788bf,"Towne-Watsica Hospital",New Leonelport,Switzerland,Specialist
d388b00a-4f7c-43cf-a682-513990126f9b,"Little Inc Hospital",Hagenesland,Dominica,Clinic
1bd23bc7-3bf4-4cdb-9d99-b2fdb05f2c77,"Auer Group Hospital",O'Keefetown,Sudan,Clinic
c439e81f-e2c9-4440-bfc8-dc10975cbc59,"Ebert-Mann Hospital",Waterstown,Bolivia,Clinic
ff18ba29-1906-42bd-bdac-05d987be0dd0,"Larkin, Spencer and Kunze Hospital",Lake Dale,Jersey,Clinic
ba2c6bf8-eecb-48f4-bd5b-9cf6155d6366,"Hackett and Sons Hospital",North Sung,Saint Vincent and the Grenadines,Specialist
af8f0402-e8dc-4afc-9a88-4fa73928ef7f,"Wolf-Mills Hospital",Port Brian,Saint Helena,General
5557f449-106e-4807-af4b-5d640ca7138b,"Emmerich-Tillman Hospital",Andyshire,Saint Helena,Specialist
439c2bc7-63f1-40aa-8871-3f1337df6510,"Friesen, Kirlin and Ward Hospital",Wisozkside,New Zealand,Clinic
3cdc9ff5-0dcb-41f0-b25e-b81bc6cfda44,"Bednar-Hoeger Hospital",South Seth,Russian Federation,Specialist
8b2d5366-787b-43ef-becb-a19c2ebec035,"Kuhn Group Hospital",North Lino,Cape Verde,General
fcd32879-fb88-4992-83da-0e6aa0b871ad,"Dach-Connelly Hospital",North Lucinda,Angola,General
3ec11bda-be3a-4405-833a-f58b96499c9c,"Lang, Farrell and Swift Hospital",Kuphalshire,Egypt,Clinic
